 (0,  30,  -814.63342285, -1.43336838e+02, 3454.5612793 , b'PMT_362', 9)
 (0,  31,  -154.67868042, -8.18467163e+02, 3456.63354492, b'PMT_363', 9)
 (0,  32,  -294.47174072,  2.10051498e+01, 3454.5612793 , b'PMT_364', 9)
 (0,  33,  -813.6015625 ,  1.49082001e+02, 3454.5612793 , b'PMT_365', 9)
 (0,  34,  -677.8237915 ,  4.74054779e+02, 3454.5612793 , b'PMT_366', 9)
 (0,  35,  -683.52380371, -4.70893555e+02, 3456.51538086, b'PMT_367', 9)
 (0,  36,     5.71434784, -2.91242767e+02, 3454.5612793 , b'PMT_368', 9)
 (0,  37,  -150.49267578,  8.13341797e+02, 3454.5612793 , b'PMT_369', 9)
 (0,  38,    26.89178467,  3.00220764e+02, 3454.5612793 , b'PMT_370', 9)
 (0,  39,   296.99182129, -1.72264099e-01, 3454.5612793 , b'PMT_371', 9)
 (0,  40,  -970.78039551,  6.06316223e+02, 2583.54052734, b'PMT_372', 7)
 (0,  41, -1112.02429199, -2.72017365e+02, 2582.140625  , b'PMT_373', 6)
 (0,  42,  -970.53088379,  6.05826050e+02, 1296.54626465, b'PMT_374', 7)
 (0,  43, -1105.96374512,  2.74911377e+02, 2583.54052734, b'PMT_375', 7)
 (0,  44, -1105.96374512,  2.74911377e+02, 1711.56140137, b'PMT_376', 7)
 (0,  45,  -971.02990723,  6.06806274e+02, 1719.40734863, b'PMT_377', 7)
 (0,  46, -1112.33764648, -2.71410583e+02, 1723.10534668, b'PMT_378', 6)
 (0,  47, -1111.7109375 , -2.72624207e+02, 1299.96569824, b'PMT_379', 6)
 (0,  48,  -977.56481934, -5.98664368e+02, 2582.140625  , b'PMT_380', 6)
 (0,  49,  -977.56481934, -5.98664368e+02, 1714.39746094, b'PMT_381', 6)
 (0,  50,  -930.83361816, -5.49151123e+02, 2134.52954102, b'PMT_382', 6)
 (0,  51,  -268.28421021, -1.11896875e+03, 2583.65258789, b'PMT_383', 5)
 (0,  52,   597.94256592, -9.75829712e+02, 2586.75634766, b'PMT_384', 4)
 (0,  53,   263.65740967, -1.12051440e+03, 1299.32458496, b'PMT_385', 4)
 (0,  54,   265.51873779, -1.11919543e+03, 2584.50317383, b'PMT_386', 4)
 (0,  55,  -268.28421021, -1.11896875e+03, 1724.38439941, b'PMT_387', 5)
 (0,  56,   267.38006592, -1.11787622e+03, 1731.44641113, b'PMT_388', 4)
 (0,  57,  -592.80773926, -9.85294250e+02, 2583.65258789, b'PMT_389', 5)
 (0,  58,  -594.11218262, -9.84566406e+02, 1714.3026123 , b'PMT_390', 5)
 (0,  59,   595.39904785, -9.80201355e+02, 1729.87341309, b'PMT_391', 4)
 (0,  60,  -591.50335693, -9.86022095e+02, 1294.39379883, b'PMT_392', 5)
 (0,  61,   544.12487793, -9.29031982e+02, 2137.54711914, b'PMT_393', 4)
 (0,  62,   978.41149902, -5.88910278e+02, 1721.35888672, b'PMT_394', 3)
 (0,  63,  1115.23034668,  2.57088562e+02, 1287.96618652, b'PMT_395', 2)
 (0,  64,  1117.26452637,  2.61628723e+02, 1710.61340332, b'PMT_396', 2)
 (0,  65,  1116.24755859,  2.59358643e+02, 2582.28198242, b'PMT_397', 2)
 (0,  66,  1112.93969727, -2.71420624e+02, 2582.69189453, b'PMT_398', 3)
 (0,  67,   975.96362305, -5.98987366e+02, 1296.44006348, b'PMT_399', 3)
 (0,  68,   980.09851074,  5.86217041e+02, 2582.28198242, b'PMT_400', 2)
 (0,  69,  1112.93969727, -2.71420624e+02, 1716.91381836, b'PMT_401', 3)
 (0,  70,   980.09851074,  5.86217041e+02, 1715.1685791 , b'PMT_402', 2)
 (0,  71,   977.1875    , -5.93948853e+02, 2582.69189453, b'PMT_403', 3)
 (0,  72,   928.56549072,  5.50076416e+02, 2134.71020508, b'PMT_404', 2)
 (0,  73,  -549.89215088,  9.27746643e+02, 2134.88867188, b'PMT_405', 8)
 (0,  74,  -273.24664307,  1.11645654e+03, 1725.08935547, b'PMT_406', 8)
 (0,  75,  -598.32629395,  9.74631958e+02, 1722.37805176, b'PMT_407', 8)
 (0,  76,   593.4239502 ,  9.75801636e+02, 1263.5246582 , b'PMT_408', 1)
 (0,  77,   583.61218262,  9.81796631e+02, 1712.45861816, b'PMT_409', 1)
 (0,  78,   268.96920776,  1.11663281e+03, 2582.04052734, b'PMT_410', 1)
 (0,  79,   588.51812744,  9.78799072e+02, 2582.04052734, b'PMT_411', 1)
 (0,  80,   268.96920776,  1.11663281e+03, 1715.96618652, b'PMT_412', 1)
 (0,  81,  -598.32629395,  9.74631958e+02, 2582.421875  , b'PMT_413', 8)
 (0,  82,  -262.76379395,  1.11510583e+03, 1287.5090332 , b'PMT_414', 8)
 (0,  83,  -268.00518799,  1.11578113e+03, 2582.421875  , b'PMT_415', 8)
 (0,  84,  1041.35107422, -2.73057068e+02, 2987.94384766, b'PMT_416', 3)
 (0,  85,  1047.02026367,  2.55735992e+02,  839.11621094, b'PMT_417', 2)
 (0,  86,   931.73828125, -5.36208801e+02,  832.2598877 , b'PMT_418', 3)
 (0,  87,  1037.09350586, -2.80484894e+02, 1267.17163086, b'PMT_419', 3)
 (0,  88,   928.56549072,  5.50076416e+02, 1264.84912109, b'PMT_420', 2)
 (0,  89,   931.73828125, -5.36208801e+02, 2138.23828125, b'PMT_421', 3)
 (0,  90,   931.73828125, -5.36208801e+02, 2987.94384766, b'PMT_422', 3)
 (0,  91,  1047.02026367,  2.55735992e+02, 2987.42041016, b'PMT_423', 2)
 (0,  92,  1047.02026367,  2.55735992e+02, 2134.71020508, b'PMT_424', 2)
 (0,  93,  1045.60864258, -2.65629272e+02, 2131.640625  , b'PMT_425', 3)
 (0,  94,   928.56549072,  5.50076416e+02, 2987.42041016, b'PMT_426', 2)
 (0,  95,  1041.35107422, -2.73057068e+02,  832.2598877 , b'PMT_427', 3)
 (0,  96,   266.62036133,  1.04709741e+03, 2134.40161133, b'PMT_428', 1)
 (0,  97,   269.35784912,  1.04502087e+03,  826.3012085 , b'PMT_429', 1)
 (0,  98,  -265.88302612,  1.04162024e+03, 2990.98095703, b'PMT_430', 8)
 (0,  99,  -263.91394043,  1.04464429e+03,  826.46307373, b'PMT_431', 8)
 (0, 100,   543.11047363, -9.38374939e+02, 1275.10876465, b'PMT_432', 4)
 (0, 101,  -546.78411865, -9.33887512e+02,  840.81268311, b'PMT_433', 5)
 (0, 102,  -274.19006348, -1.04842041e+03,  839.41583252, b'PMT_434', 5)
 (0, 103,   270.47033691, -1.03840320e+03, 2137.54711914, b'PMT_435', 4)
 (0, 104,   270.47033691, -1.03840320e+03,  834.57342529, b'PMT_436', 4)
 (0, 105,  -272.01708984, -1.05154492e+03, 2989.17089844, b'PMT_437', 5)
 (0, 106,  -546.78411865, -9.33887512e+02, 2989.17089844, b'PMT_438', 5)
 (0, 107,  -269.84411621, -1.05466943e+03, 1267.98840332, b'PMT_439', 5)
 (0, 108,  -272.01708984, -1.05154492e+03, 2136.46069336, b'PMT_440', 5)
 (0, 109,  -546.78411865, -9.33887512e+02, 2136.46069336, b'PMT_441', 5)
 (0, 110,   545.13916016, -9.19688965e+02, 2992.82250977, b'PMT_442', 4)
 (0, 111,   270.47033691, -1.03840320e+03, 2992.45043945, b'PMT_443', 4)
 (0, 112,   545.45440674,  9.27158386e+02,  838.01318359, b'PMT_444', 1)
 (0, 113,  -549.89215088,  9.27746643e+02, 1265.81079102, b'PMT_445', 8)
 (0, 114,   545.45440674,  9.27158386e+02, 2985.96948242, b'PMT_446', 1)
 (0, 115,   263.88296509,  1.04917383e+03, 1268.89624023, b'PMT_447', 1)
 (0, 116, -1045.03808594, -2.62438416e+02, 2987.23999023, b'PMT_448', 6)
 (0, 117, -1035.59460449,  2.75615234e+02, 1268.85144043, b'PMT_449', 7)
 (0, 118,  -920.85058594,  5.63968872e+02, 2146.21679688, b'PMT_450', 7)
 (0, 119, -1039.85986328,  2.91551239e+02, 2138.6550293 , b'PMT_451', 7)
 (0, 120,  -920.85058594,  5.63968872e+02,  833.34399414, b'PMT_452', 7)
 (0, 121, -1037.72729492,  2.83583252e+02,  833.34399414, b'PMT_453', 7)
 (0, 122, -1045.03808594, -2.62438416e+02,  835.73901367, b'PMT_454', 6)
 (0, 123, -1037.72729492,  2.83583252e+02, 2989.02807617, b'PMT_455', 7)
 (0, 124,  -930.83361816, -5.49151123e+02, 2987.23999023, b'PMT_456', 6)
 (0, 125, -1045.03808594, -2.62438416e+02, 2134.52954102, b'PMT_457', 6)
 (0, 126,  -930.83361816, -5.49151123e+02, 1274.13464355, b'PMT_458', 6)
 (0, 127,  -920.85058594,  5.63968872e+02, 2989.02807617, b'PMT_459', 7)
 (0, 128,   266.62036133,  1.04709741e+03, 2987.11206055, b'PMT_460', 1)
 (0, 129,  -549.89215088,  9.27746643e+02, 2987.59912109, b'PMT_461', 8)
 (0, 130,  -264.89849854,  1.04313232e+03, 2134.88867188, b'PMT_462', 8)
 (0, 131,   545.45440674,  9.27158386e+02, 2134.40161133, b'PMT_463', 1)]

[muon_truth]
shape = (163,)
dtype = [('event_id', '<i8'), ('pos_x', '<f4'), ('pos_y', '<f4'), ('pos_z', '<f4'), ('t0', '<f4'), ('dir_x', '<f4'), ('dir_y', '<f4'), ('dir_z', '<f4'), ('theta_deg', '<f4'), ('phi_deg', '<f4'), ('track_length_mm', '<f4'), ('n_generated', '<i4'), ('n_detected', '<i4'), ('n_generated_ckv', '<i4'), ('n_generated_sci', '<i4'), ('n_detected_ckv', '<i4'), ('n_detected_sci', '<i4')]
[(  0, -1200., 0.,  300., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,    0, 14850, 0,    0, 0)
 (  1, -1200., 0.,  600., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,   35, 14850, 0,   35, 0)
 (  2, -1200., 0.,  900., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  304, 14850, 0,  304, 0)
 (  3, -1200., 0., 1200., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  330, 14850, 0,  330, 0)
 (  4, -1200., 0., 1500., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  545, 14850, 0,  545, 0)
 (  5, -1200., 0., 1800., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  373, 14850, 0,  373, 0)
 (  6, -1200., 0., 2100., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  389, 14850, 0,  389, 0)
 (  7, -1200., 0., 2400., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  487, 14850, 0,  487, 0)
 (  8, -1200., 0., 2700., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  309, 14850, 0,  309, 0)
 (  9,  -900., 0.,  300., 0., 0., 1., 0., 90., 90., 1291.3617, 19500,  270, 19500, 0,  270, 0)
 ( 10,  -900., 0.,  600., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1104, 19500, 0, 1104, 0)
 ( 11,  -900., 0.,  900., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2782, 19500, 0, 2782, 0)
 ( 12,  -900., 0., 1200., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2512, 19500, 0, 2512, 0)
 ( 13,  -900., 0., 1500., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1619, 19500, 0, 1619, 0)
 ( 14,  -900., 0., 1800., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2278, 19500, 0, 2278, 0)
 ( 15,  -900., 0., 2100., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 3010, 19500, 0, 3010, 0)
 ( 16,  -900., 0., 2400., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1844, 19500, 0, 1844, 0)
 ( 17,  -900., 0., 2700., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1826, 19500, 0, 1826, 0)
 ( 18,  -600., 0.,  300., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 1006, 22200, 0, 1006, 0)
 ( 19,  -600., 0.,  600., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2422, 22200, 0, 2422, 0)
 ( 20,  -600., 0.,  900., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 1938, 22200, 0, 1938, 0)
 ( 21,  -600., 0., 1200., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2160, 22200, 0, 2160, 0)
 ( 22,  -600., 0., 1500., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2248, 22200, 0, 2248, 0)
 ( 23,  -600., 0., 1800., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2805, 22200, 0, 2805, 0)
 ( 24,  -600., 0., 2100., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2617, 22200, 0, 2617, 0)
 ( 25,  -600., 0., 2400., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2484, 22200, 0, 2484, 0)
 ( 26,  -600., 0., 2700., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2535, 22200, 0, 2535, 0)
 ( 27,  -300., 0.,  300., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 1013, 23550, 0, 1013, 0)
 ( 28,  -300., 0.,  600., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3049, 23550, 0, 3049, 0)
 ( 29,  -300., 0.,  900., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2567, 23550, 0, 2567, 0)
 ( 30,  -300., 0., 1200., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2915, 23550, 0, 2915, 0)
 ( 31,  -300., 0., 1500., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2642, 23550, 0, 2642, 0)
 ( 32,  -300., 0., 1800., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3049, 23550, 0, 3049, 0)
 ( 33,  -300., 0., 2100., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3021, 23550, 0, 3021, 0)
 ( 34,  -300., 0., 2400., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2923, 23550, 0, 2923, 0)
 ( 35,  -300., 0., 2700., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3029, 23550, 0, 3029, 0)
 ( 36,     0., 0.,  300., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 1577, 24150, 0, 1577, 0)
 ( 37,     0., 0.,  600., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3570, 24150, 0, 3570, 0)
 ( 38,     0., 0.,  900., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3135, 24150, 0, 3135, 0)
 ( 39,     0., 0., 1200., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3036, 24150, 0, 3036, 0)
 ( 40,     0., 0., 1500., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 2924, 24150, 0, 2924, 0)
 ( 41,     0., 0., 1800., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3129, 24150, 0, 3129, 0)
 ( 42,     0., 0., 2100., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3403, 24150, 0, 3403, 0)
 ( 43,     0., 0., 2400., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3236, 24150, 0, 3236, 0)
 ( 44,     0., 0., 2700., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3194, 24150, 0, 3194, 0)
 ( 45,   300., 0.,  300., 0., 0., 1., 0., 90., 90., 1568.8898, 23550,  896, 23550, 0,  896, 0)
 ( 46,   300., 0.,  600., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3236, 23550, 0, 3236, 0)
 ( 47,   300., 0.,  900., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2870, 23550, 0, 2870, 0)
 ( 48,   300., 0., 1200., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2779, 23550, 0, 2779, 0)
 ( 49,   300., 0., 1500., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2780, 23550, 0, 2780, 0)
 ( 50,   300., 0., 1800., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3166, 23550, 0, 3166, 0)
 ( 51,   300., 0., 2100., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3045, 23550, 0, 3045, 0)
 ( 52,   300., 0., 2400., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2963, 23550, 0, 2963, 0)
 ( 53,   300., 0., 2700., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3026, 23550, 0, 3026, 0)
 ( 54,   600., 0.,  300., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 1020, 22200, 0, 1020, 0)
 ( 55,   600., 0.,  600., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2238, 22200, 0, 2238, 0)
 ( 56,   600., 0.,  900., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2130, 22200, 0, 2130, 0)
 ( 57,   600., 0., 1200., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2542, 22200, 0, 2542, 0)
 ( 58,   600., 0., 1500., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2619, 22200, 0, 2619, 0)
 ( 59,   600., 0., 1800., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2815, 22200, 0, 2815, 0)
 ( 60,   600., 0., 2100., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2550, 22200, 0, 2550, 0)
 ( 61,   600., 0., 2400., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2448, 22200, 0, 2448, 0)
 ( 62,   600., 0., 2700., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2520, 22200, 0, 2520, 0)
 ( 63,   900., 0.,  300., 0., 0., 1., 0., 90., 90., 1291.3617, 19500,  102, 19500, 0,  102, 0)
 ( 64,   900., 0.,  600., 0., 0., 1., 0., 90., 90., 1291.3617, 19500,  534, 19500, 0,  534, 0)
 ( 65,   900., 0.,  900., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1543, 19500, 0, 1543, 0)
 ( 66,   900., 0., 1200., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2491, 19500, 0, 2491, 0)
 ( 67,   900., 0., 1500., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1581, 19500, 0, 1581, 0)
 ( 68,   900., 0., 1800., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2016, 19500, 0, 2016, 0)
 ( 69,   900., 0., 2100., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2949, 19500, 0, 2949, 0)
 ( 70,   900., 0., 2400., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1784, 19500, 0, 1784, 0)
 ( 71,   900., 0., 2700., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1746, 19500, 0, 1746, 0)
 ( 72,  1200., 0.,  300., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,    1, 14850, 0,    1, 0)
 ( 73,  1200., 0.,  600., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,   17, 14850, 0,   17, 0)
 ( 74,  1200., 0.,  900., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  267, 14850, 0,  267, 0)
 ( 75,  1200., 0., 1200., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  378, 14850, 0,  378, 0)
 ( 76,  1200., 0., 1500., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  538, 14850, 0,  538, 0)
 ( 77,  1200., 0., 1800., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  424, 14850, 0,  424, 0)
 ( 78,  1200., 0., 2100., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  350, 14850, 0,  350, 0)
 ( 79,  1200., 0., 2400., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  496, 14850, 0,  496, 0)
 ( 80,  1200., 0., 2700., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  337, 14850, 0,  337, 0)
 ( 81, -1200., 0.,  300., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,    0, 14850, 0,    0, 0)
 ( 82, -1200., 0.,  600., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,   40, 14850, 0,   40, 0)
 ( 83, -1200., 0.,  900., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  326, 14850, 0,  326, 0)
 ( 84, -1200., 0., 1200., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  318, 14850, 0,  318, 0)
 ( 85, -1200., 0., 1500., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  577, 14850, 0,  577, 0)
 ( 86, -1200., 0., 1800., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  432, 14850, 0,  432, 0)
 ( 87, -1200., 0., 2100., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  394, 14850, 0,  394, 0)
 ( 88, -1200., 0., 2400., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  468, 14850, 0,  468, 0)
 ( 89, -1200., 0., 2700., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  288, 14850, 0,  288, 0)
 ( 90,  -900., 0.,  300., 0., 0., 1., 0., 90., 90., 1291.3617, 19500,  254, 19500, 0,  254, 0)
 ( 91,  -900., 0.,  600., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1019, 19500, 0, 1019, 0)
 ( 92,  -900., 0.,  900., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2717, 19500, 0, 2717, 0)
 ( 93,  -900., 0., 1200., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2471, 19500, 0, 2471, 0)
 ( 94,  -900., 0., 1500., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1732, 19500, 0, 1732, 0)
 ( 95,  -900., 0., 1800., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2246, 19500, 0, 2246, 0)
 ( 96,  -900., 0., 2100., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2977, 19500, 0, 2977, 0)
 ( 97,  -900., 0., 2400., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1890, 19500, 0, 1890, 0)
 ( 98,  -900., 0., 2700., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1896, 19500, 0, 1896, 0)
 ( 99,  -600., 0.,  300., 0., 0., 1., 0., 90., 90., 1470.9657, 22200,  949, 22200, 0,  949, 0)
 (100,  -600., 0.,  600., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2360, 22200, 0, 2360, 0)
 (101,  -600., 0.,  900., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 1920, 22200, 0, 1920, 0)
 (102,  -600., 0., 1200., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2185, 22200, 0, 2185, 0)
 (103,  -600., 0., 1500., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2293, 22200, 0, 2293, 0)
 (104,  -600., 0., 1800., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2698, 22200, 0, 2698, 0)
 (105,  -600., 0., 2100., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2574, 22200, 0, 2574, 0)
 (106,  -600., 0., 2400., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2464, 22200, 0, 2464, 0)
 (107,  -600., 0., 2700., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2506, 22200, 0, 2506, 0)
 (108,  -300., 0.,  300., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 1041, 23550, 0, 1041, 0)
 (109,  -300., 0.,  600., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3043, 23550, 0, 3043, 0)
 (110,  -300., 0.,  900., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2581, 23550, 0, 2581, 0)
 (111,  -300., 0., 1200., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2944, 23550, 0, 2944, 0)
 (112,  -300., 0., 1500., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2696, 23550, 0, 2696, 0)
 (113,  -300., 0., 1800., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3134, 23550, 0, 3134, 0)
 (114,  -300., 0., 2100., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3066, 23550, 0, 3066, 0)
 (115,  -300., 0., 2400., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2894, 23550, 0, 2894, 0)
 (116,  -300., 0., 2700., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2872, 23550, 0, 2872, 0)
 (117,     0., 0.,  300., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 1576, 24150, 0, 1576, 0)
 (118,     0., 0.,  600., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3579, 24150, 0, 3579, 0)
 (119,     0., 0.,  900., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3115, 24150, 0, 3115, 0)
 (120,     0., 0., 1200., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 2918, 24150, 0, 2918, 0)
